Location,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,29.8,31.21,32.66,34.15,35.69,37.27,38.89,40.52,42.15,43.77,45.38,46.98,48.57
Albania,57.16,57.6,58.02,58.44,58.85,59.27,59.7,60.11,60.52,60.93,61.33,61.74,62.16
Algeria,49.05,49.77,50.49,51.23,51.97,52.71,53.46,54.19,54.89,55.58,56.26,56.94,57.62
American Samoa,90.85,90.9,90.95,91.0,91.05,91.09,91.14,91.2,91.25,91.28,91.33,91.37,91.41
Andorra,48.3,48.26,48.24,48.2,48.15,48.12,48.11,48.12,48.13,48.13,48.14,48.16,48.17
Angola,26.03,26.5,26.96,27.4,27.85,28.31,28.77,29.25,29.73,30.22,30.73,31.25,31.78
Antigua and Barbuda,55.38,56.07,56.73,57.37,57.99,58.6,59.2,59.8,60.38,60.96,61.53,62.1,62.67
Argentina,58.93,59.7,60.49,61.28,62.07,62.87,63.67,64.47,65.26,66.05,66.84,67.63,68.42
Armenia,49.7,50.23,50.75,51.26,51.75,52.24,52.71,53.17,53.62,54.07,54.52,54.97,55.43
Australia,60.38,60.66,60.92,61.19,61.46,61.75,62.06,62.38,62.69,63.0,63.32,63.64,63.96
Austria,44.56,44.56,44.55,44.54,44.55,44.59,44.65,44.7,44.75,44.8,44.85,44.92,44.99
Azerbaijan,55.52,56.13,56.72,57.28,57.82,58.34,58.85,59.34,59.82,60.28,60.75,61.22,61.68
Bahamas,68.46,69.23,69.96,70.64,71.3,71.93,72.53,73.12,73.68,74.23,74.76,75.28,75.79
Bahrain,63.62,64.14,64.64,65.12,65.59,66.05,66.49,66.9,67.29,67.65,68.01,68.35,68.69
Bangladesh,13.69,14.63,15.62,16.65,17.71,18.81,19.94,21.09,22.26,23.44,24.63,25.82,27.02
Barbados,61.33,61.88,62.41,62.92,63.42,63.92,64.4,64.88,65.35,65.81,66.26,66.71,67.16
Belarus,53.07,53.32,53.55,53.77,53.98,54.18,54.38,54.57,54.74,54.91,55.08,55.25,55.42
Belgium,50.94,50.96,50.96,50.96,50.95,50.96,50.97,50.98,51.0,51.01,51.02,51.05,51.08
Belize,65.72,66.41,67.07,67.7,68.3,68.9,69.49,70.06,70.61,71.16,71.7,72.24,72.78
Benin,24.5,25.0,25.44,25.86,26.27,26.7,27.13,27.58,28.04,28.53,29.03,29.54,30.08
Bermuda,55.11,55.81,56.47,57.1,57.72,58.33,58.94,59.55,60.15,60.74,61.33,61.93,62.5
Bhutan,31.62,32.78,33.96,35.16,36.39,37.65,38.94,40.24,41.54,42.84,44.12,45.41,46.68
Bolivia (Plurinational State of),53.39,54.4,55.41,56.41,57.4,58.38,59.36,60.33,61.3,62.26,63.22,64.19,65.14
Bosnia and Herzegovina,53.0,53.31,53.62,53.93,54.24,54.57,54.9,55.22,55.55,55.87,56.19,56.52,56.86
Botswana,36.21,36.72,37.21,37.68,38.15,38.61,39.07,39.54,40.01,40.48,40.97,41.48,41.99
Brazil,50.48,51.5,52.54,53.6,54.66,55.73,56.79,57.84,58.88,59.91,60.94,61.97,63.0
Brunei Darussalam,54.07,55.46,56.83,58.2,59.57,60.93,62.26,63.57,64.85,66.09,67.3,68.48,69.63
Bulgaria,49.43,49.7,49.95,50.18,50.4,50.62,50.83,51.03,51.22,51.39,51.57,51.76,51.95
Burkina Faso,13.65,14.23,14.8,15.38,15.99,16.61,17.26,17.93,18.64,19.37,20.12,20.9,21.7
Burundi,12.01,12.3,12.6,12.9,13.22,13.53,13.87,14.22,14.6,15.0,15.42,15.85,16.31
Cabo Verde,36.92,37.73,38.5,39.26,40.02,40.8,41.6,42.42,43.24,44.09,44.95,45.81,46.69
Cambodia,14.15,14.88,15.65,16.47,17.33,18.22,19.14,20.09,21.06,22.05,23.05,24.08,25.14
Cameroon,34.08,34.62,35.09,35.52,35.94,36.35,36.77,37.19,37.62,38.07,38.53,39.0,39.47
Canada,58.43,58.54,58.63,58.69,58.76,58.81,58.87,58.93,58.97,59.01,59.06,59.1,59.15
Central African Republic,17.2,17.68,18.16,18.64,19.14,19.65,20.17,20.7,21.26,21.83,22.42,23.04,23.67
Chad,15.66,16.12,16.56,16.98,17.4,17.84,18.3,18.77,19.26,19.77,20.31,20.86,21.43
Chile,67.67,68.65,69.64,70.62,71.59,72.55,73.49,74.42,75.32,76.21,77.08,77.94,78.79
China,26.55,27.34,28.16,29.03,29.93,30.86,31.8,32.72,33.65,34.58,35.53,36.49,37.46
Colombia,51.82,52.63,53.41,54.17,54.9,55.59,56.24,56.85,57.44,58.02,58.59,59.15,59.72
Comoros,32.57,33.4,34.22,35.05,35.88,36.73,37.59,38.45,39.3,40.17,41.06,41.97,42.88
Congo,22.68,22.86,23.02,23.15,23.26,23.37,23.47,23.57,23.67,23.78,23.9,24.03,24.16
Cook Islands,85.72,85.95,86.17,86.4,86.62,86.85,87.07,87.28,87.49,87.7,87.9,88.1,88.29
Costa Rica,60.26,60.94,61.59,62.22,62.82,63.4,63.95,64.47,64.98,65.47,65.96,66.45,66.94
Cote d'Ivoire,27.69,28.25,28.77,29.28,29.79,30.32,30.87,31.44,32.02,32.63,33.25,33.89,34.54
Croatia,56.88,57.5,58.11,58.72,59.32,59.93,60.55,61.16,61.77,62.38,62.99,63.6,64.22
Cuba,45.39,46.26,47.13,47.98,48.84,49.69,50.54,51.39,52.23,53.07,53.9,54.73,55.56
Cyprus,54.24,54.23,54.21,54.17,54.12,54.08,54.04,53.99,53.95,53.91,53.87,53.84,53.82
Czechia,55.23,55.52,55.83,56.16,56.51,56.88,57.26,57.64,58.02,58.4,58.77,59.14,59.54
Democratic People's Republic of Korea,25.41,26.26,27.14,28.05,28.99,29.95,30.93,31.92,32.92,33.92,34.94,35.97,37.01
Democratic Republic of the Congo,15.22,15.71,16.21,16.7,17.21,17.73,18.27,18.82,19.38,19.96,20.55,21.16,21.79
Denmark,44.62,44.68,44.71,44.72,44.74,44.76,44.78,44.81,44.83,44.85,44.87,44.89,44.91
Djibouti,21.62,22.22,22.82,23.44,24.07,24.72,25.38,26.07,26.77,27.49,28.23,28.99,29.77
Dominica,51.22,51.89,52.57,53.2,53.9,54.6,55.22,55.86,56.5,57.14,57.77,58.39,59.01
Dominican Republic,53.29,54.21,55.1,55.96,56.81,57.66,58.49,59.32,60.13,60.93,61.73,62.52,63.31
Ecuador,58.2,58.96,59.71,60.44,61.16,61.87,62.58,63.27,63.97,64.66,65.36,66.06,66.75
Egypt,69.23,69.68,70.12,70.53,70.93,71.3,71.66,71.98,72.28,72.56,72.82,73.09,73.35
El Salvador,60.56,61.14,61.71,62.25,62.76,63.25,63.72,64.16,64.58,64.98,65.38,65.78,66.17
Equatorial Guinea,33.39,33.9,34.36,34.81,35.27,35.73,36.22,36.71,37.21,37.73,38.3,38.91,39.51
Eritrea,11.17,11.58,12.01,12.45,12.91,13.39,13.88,14.39,14.91,15.46,16.02,16.6,17.21
Estonia,52.74,53.15,53.53,53.9,54.27,54.65,55.02,55.4,55.78,56.15,56.51,56.86,57.21
Eswatini,47.29,48.11,48.91,49.7,50.49,51.28,52.09,52.89,53.71,54.53,55.37,56.24,57.14
Ethiopia,7.16,7.41,7.66,7.92,8.2,8.49,8.79,9.1,9.43,9.76,10.12,10.49,10.87
Fiji,58.91,59.48,60.05,60.62,61.2,61.78,62.37,62.95,63.53,64.1,64.66,65.23,65.79
Finland,54.1,54.18,54.24,54.31,54.38,54.48,54.59,54.71,54.82,54.93,55.04,55.16,55.28
France,40.13,39.7,39.24,38.75,38.26,37.76,37.26,36.76,36.26,35.76,35.26,34.77,34.29
French Polynesia,71.59,71.72,71.86,72.0,72.16,72.32,72.49,72.67,72.84,73.02,73.2,73.38,73.57
Gabon,39.43,40.07,40.67,41.25,41.83,42.42,43.02,43.64,44.27,44.91,45.56,46.23,46.9
Gambia,27.86,28.96,30.02,31.05,32.09,33.14,34.21,35.29,36.39,37.51,38.64,39.79,40.94
Georgia,56.78,57.63,58.46,59.26,60.05,60.83,61.59,62.32,63.03,63.72,64.41,65.08,65.75
Germany,54.86,54.83,54.76,54.69,54.6,54.51,54.43,54.34,54.24,54.13,54.02,53.92,53.82
Ghana,30.02,30.62,31.18,31.71,32.23,32.76,33.3,33.85,34.41,34.98,35.55,36.14,36.73
Greece,58.95,59.21,59.44,59.64,59.84,60.04,60.24,60.44,60.63,60.82,61.02,61.22,61.44
Greenland,53.3,53.77,54.23,54.68,55.15,55.63,56.11,56.6,57.08,57.56,58.03,58.5,58.98
Grenada,52.7,53.36,54.01,54.63,55.24,55.85,56.45,57.04,57.63,58.21,58.78,59.35,59.93
Guatemala,53.35,54.24,55.12,55.99,56.86,57.7,58.53,59.34,60.13,60.9,61.68,62.45,63.22
Guinea,20.46,21.1,21.71,22.32,22.94,23.57,24.23,24.9,25.6,26.31,27.04,27.79,28.55
Guinea-Bissau,24.61,25.23,25.81,26.37,26.94,27.53,28.13,28.75,29.39,30.05,30.72,31.41,32.12
Guyana,48.68,49.36,50.02,50.68,51.36,52.03,52.7,53.36,53.91,54.51,55.2,55.81,56.42
Haiti,26.0,26.35,26.68,27.0,27.31,27.61,27.93,28.24,28.56,28.88,29.2,29.54,29.88
Honduras,54.62,55.52,56.4,57.24,58.07,58.86,59.62,60.35,61.05,61.74,62.42,63.1,63.76
Hungary,56.6,57.05,57.49,57.93,58.38,58.85,59.32,59.8,60.28,60.76,61.24,61.71,62.17
Iceland,54.77,54.98,55.17,55.36,55.55,55.76,56.02,56.3,56.58,56.81,56.99,57.17,57.37
India,18.23,19.04,19.88,20.74,21.64,22.57,23.53,24.5,25.49,26.47,27.46,28.47,29.48
Indonesia,23.25,24.3,25.4,26.55,27.75,28.99,30.25,31.53,32.83,34.12,35.43,36.75,38.08
Iran (Islamic Republic of),53.13,53.69,54.26,54.85,55.46,56.1,56.77,57.41,58.04,58.63,59.22,59.8,60.38
Iraq,65.97,66.65,67.33,68.0,68.66,69.31,69.95,70.55,71.12,71.67,72.2,72.73,73.25
Ireland,62.45,62.66,62.85,63.03,63.21,63.4,63.61,63.81,64.0,64.19,64.37,64.56,64.74
Israel,55.43,55.38,55.3,55.19,55.08,54.98,54.89,54.79,54.7,54.6,54.51,54.42,54.34
Italy,49.36,49.36,49.34,49.31,49.28,49.25,49.23,49.22,49.21,49.18,49.16,49.15,49.15
Jamaica,52.67,53.47,54.23,54.95,55.66,56.36,57.05,57.73,58.41,59.08,59.75,60.42,61.09
Japan,21.53,21.63,21.75,21.9,22.09,22.3,22.52,22.76,23.0,23.24,23.5,23.77,24.04
Jordan,69.75,69.89,70.01,70.09,70.14,70.18,70.21,70.19,70.15,70.08,70.01,69.93,69.85
Kazakhstan,47.84,48.29,48.75,49.2,49.65,50.1,50.55,50.98,51.41,51.83,52.26,52.7,53.13
Kenya,24.56,25.28,26.01,26.74,27.48,28.23,28.98,29.74,30.51,31.29,32.08,32.89,33.71
Kiribati,76.13,76.41,76.68,76.95,77.21,77.47,77.73,77.98,78.23,78.46,78.7,78.92,79.14
Kuwait,76.53,76.72,76.88,77.03,77.17,77.29,77.42,77.52,77.59,77.65,77.68,77.7,77.75
Kyrgyzstan,48.98,49.84,50.7,51.54,52.35,53.13,53.9,54.65,55.37,56.08,56.77,57.45,58.12
Lao People's Democratic Republic,20.69,21.43,22.2,22.99,23.82,24.67,25.54,26.42,27.32,28.22,29.14,30.08,31.02
Latvia,53.51,54.02,54.51,55.0,55.48,55.97,56.46,56.95,57.43,57.91,58.39,58.86,59.32
Lebanon,61.82,62.19,62.54,62.88,63.21,63.49,63.73,63.94,64.13,64.29,64.51,64.78,65.05
Lesotho,36.5,36.91,37.32,37.73,38.16,38.6,39.07,39.55,40.06,40.57,41.12,41.68,42.27
Liberia,27.9,28.65,29.35,30.05,30.78,31.53,32.33,33.16,34.04,34.95,35.91,36.9,37.93
Libya,63.23,63.66,64.09,64.5,64.9,65.3,65.7,66.06,66.39,66.71,67.02,67.32,67.61
Lithuania,55.39,55.64,55.89,56.15,56.41,56.68,56.97,57.25,57.54,57.83,58.11,58.4,58.67
Luxembourg,51.72,51.75,51.75,51.73,51.7,51.67,51.66,51.64,51.62,51.59,51.56,51.54,51.52
Madagascar,10.99,11.38,11.79,12.22,12.66,13.12,13.6,14.11,14.64,15.19,15.76,16.35,16.97
Malawi,17.76,18.25,18.74,19.24,19.75,20.26,20.79,21.34,21.9,22.47,23.07,23.67,24.29
Malaysia,44.67,45.55,46.42,47.28,48.15,49.01,49.88,50.73,51.57,52.41,53.25,54.09,54.93
Maldives,37.54,38.65,39.79,40.95,42.17,43.45,44.74,46.03,47.33,48.62,49.92,51.23,52.54
Mali,24.14,24.88,25.59,26.28,26.99,27.71,28.45,29.21,29.99,30.79,31.61,32.44,33.29
Malta,64.63,64.66,64.66,64.65,64.64,64.63,64.64,64.65,64.65,64.65,64.66,64.66,64.66
Marshall Islands,72.38,72.44,72.51,72.57,72.63,72.7,72.76,72.83,72.89,72.96,73.04,73.11,73.19
Mauritania,38.21,38.97,39.71,40.42,41.13,41.85,42.58,43.33,44.08,44.85,45.62,46.41,47.19
Mauritius,47.98,48.26,48.51,48.74,48.97,49.2,49.45,49.7,49.96,50.23,50.52,50.82,51.12
Mexico,67.17,67.81,68.44,69.04,69.61,70.15,70.66,71.15,71.61,72.05,72.5,72.94,73.38
Micronesia (Federated States of),69.64,69.8,69.96,70.13,70.29,70.46,70.63,70.81,70.98,71.16,71.34,71.53,71.71
Mongolia,48.09,48.99,49.9,50.78,51.65,52.5,53.33,54.15,54.95,55.74,56.53,57.32,58.1
Montenegro,46.37,46.7,47.02,47.32,47.62,47.92,48.22,48.51,48.8,49.09,49.38,49.68,49.98
Morocco,48.14,48.74,49.33,49.92,50.52,51.11,51.71,52.27,52.83,53.36,53.89,54.42,54.95
Mozambique,18.14,18.78,19.43,20.11,20.8,21.52,22.25,23.0,23.79,24.59,25.42,26.28,27.16
Myanmar,20.48,20.96,21.45,21.95,22.48,23.02,23.58,24.14,24.7,25.27,25.85,26.44,27.04
Namibia,31.43,31.87,32.29,32.69,33.09,33.49,33.9,34.31,34.73,35.16,35.6,36.05,36.52
Nauru,89.03,89.0,88.98,88.94,88.94,88.96,88.97,88.98,88.96,88.91,88.85,88.83,88.84
Nepal,17.89,18.82,19.78,20.79,21.83,22.91,24.02,25.15,26.29,27.44,28.59,29.74,30.9
Netherlands (Kingdom of the),47.57,47.47,47.34,47.2,47.05,46.91,46.77,46.63,46.49,46.35,46.21,46.07,45.93
New Zealand,63.49,63.85,64.18,64.51,64.84,65.17,65.51,65.85,66.17,66.5,66.81,67.13,67.44
Nicaragua,60.49,61.18,61.84,62.48,63.1,63.68,64.24,64.77,65.28,65.77,66.26,66.75,67.22
Niger,14.16,14.49,14.8,15.09,15.37,15.66,15.96,16.26,16.58,16.91,17.26,17.62,18.0
Nigeria,28.08,28.61,29.1,29.57,30.03,30.51,31.0,31.5,32.02,32.56,33.12,33.69,34.27
Niue,85.95,86.13,86.33,86.52,86.73,86.97,87.2,87.39,87.59,87.84,88.08,88.29,88.47
North Macedonia,57.02,57.42,57.81,58.2,58.59,59.0,59.4,59.8,60.2,60.6,61.0,61.41,61.82
Norway,54.1,54.44,54.75,55.04,55.32,55.6,55.88,56.15,56.41,56.67,56.94,57.21,57.48
Oman,56.96,57.67,58.41,59.18,60.0,60.82,61.63,62.41,63.18,63.94,64.71,65.46,66.16
Pakistan,35.32,36.76,38.25,39.8,41.41,43.07,44.77,46.48,48.18,49.86,51.52,53.18,54.82
Palau,71.57,71.53,71.49,71.45,71.42,71.4,71.39,71.37,71.36,71.35,71.34,71.33,71.33
Panama,60.16,61.2,62.23,63.24,64.25,65.24,66.2,67.14,68.06,68.97,69.86,70.73,71.6
Papua New Guinea,45.05,45.52,46.0,46.49,47.0,47.52,48.06,48.59,49.13,49.68,50.23,50.79,51.36
Paraguay,59.25,60.11,60.96,61.81,62.66,63.5,64.33,65.15,65.96,66.76,67.55,68.33,69.11
Peru,54.58,55.71,56.84,57.97,59.1,60.22,61.35,62.48,63.61,64.73,65.86,66.98,68.09
Philippines,26.11,26.75,27.42,28.11,28.83,29.57,30.32,31.08,31.84,32.62,33.4,34.2,35.0
Poland,55.89,56.49,57.08,57.66,58.25,58.83,59.42,59.99,60.55,61.11,61.66,62.21,62.74
Portugal,54.63,54.65,54.64,54.63,54.61,54.61,54.61,54.61,54.6,54.6,54.62,54.64,54.68
Puerto Rico,67.32,67.94,68.52,69.08,69.62,70.14,70.65,71.15,71.64,72.13,72.6,73.07,73.53
Qatar,71.48,72.03,72.58,73.11,73.61,74.09,74.58,75.01,75.4,75.73,76.04,76.33,76.6
Republic of Korea,30.49,30.77,31.09,31.45,31.86,32.31,32.78,33.25,33.74,34.25,34.78,35.32,35.89
Republic of Moldova,56.02,56.45,56.87,57.29,57.72,58.16,58.6,59.05,59.49,59.92,60.35,60.79,61.19
Romania,52.88,53.91,54.94,55.96,56.99,58.02,59.06,60.09,61.1,62.11,63.11,64.1,65.08
Russian Federation,53.51,53.98,54.44,54.88,55.32,55.75,56.19,56.62,57.05,57.48,57.9,58.33,58.76
Rwanda,12.65,13.12,13.62,14.13,14.67,15.23,15.81,16.42,17.05,17.7,18.37,19.07,19.79
Saint Kitts and Nevis,68.6,69.3,69.96,70.59,71.19,71.78,72.35,72.91,73.44,73.96,74.47,74.97,75.46
Saint Lucia,55.27,55.99,56.67,57.31,57.94,58.54,59.14,59.72,60.29,60.86,61.43,62.01,62.58
Saint Vincent and the Grenadines,54.19,54.87,55.52,56.15,56.77,57.38,57.99,58.58,59.18,59.76,60.34,60.92,61.51
Samoa,84.34,84.65,84.95,85.25,85.54,85.83,86.11,86.39,86.66,86.93,87.19,87.44,87.68
Sao Tome and Principe,33.44,34.2,34.91,35.61,36.31,37.02,37.76,38.51,39.29,40.08,40.91,41.76,42.62
Saudi Arabia,67.97,68.36,68.73,69.09,69.45,69.8,70.16,70.49,70.8,71.08,71.34,71.58,71.84
Senegal,24.49,24.97,25.42,25.86,26.31,26.75,27.21,27.69,28.17,28.66,29.17,29.68,30.21
Serbia,50.77,51.05,51.32,51.59,51.87,52.16,52.45,52.75,53.04,53.34,53.64,53.95,54.27
Seychelles,55.59,56.05,56.48,56.88,57.29,57.7,58.12,58.54,58.96,59.39,59.83,60.29,60.77
Sierra Leone,19.17,19.46,19.72,19.97,20.23,20.5,20.79,21.1,21.42,21.75,22.1,22.45,22.81
Singapore,33.0,33.48,33.99,34.54,35.13,35.77,36.42,37.09,37.78,38.49,39.22,39.97,40.73
Slovakia,54.62,55.12,55.62,56.1,56.6,57.1,57.6,58.11,58.6,59.09,59.58,60.08,60.56
Slovenia,53.64,53.72,53.77,53.81,53.85,53.92,54.02,54.14,54.26,54.4,54.55,54.7,54.85
Solomon Islands,49.35,49.93,50.53,51.15,51.78,52.41,53.06,53.7,54.34,54.98,55.63,56.27,56.93
Somalia,25.51,26.23,26.95,27.68,28.42,29.18,29.95,30.73,31.53,32.34,33.16,34.0,34.86
South Africa,53.56,53.78,53.95,54.08,54.17,54.22,54.33,54.48,54.59,54.69,54.8,54.92,55.05
South Sudan,17.68,18.13,18.6,19.08,19.58,20.1,20.64,21.21,21.79,22.36,22.96,23.57,24.2
Spain,55.42,55.07,54.65,54.2,53.73,53.25,52.76,52.27,51.78,51.29,50.82,50.35,49.9
Sri Lanka,24.87,25.93,27.01,28.12,29.24,30.4,31.57,32.76,33.95,35.15,36.35,37.56,38.78
Sudan,31.68,32.23,32.77,33.31,33.86,34.42,35.0,35.6,36.22,36.87,37.53,38.22,38.92
Suriname,50.97,51.63,52.27,52.88,53.48,54.08,54.67,55.25,55.83,56.4,56.97,57.54,58.12
Sweden,49.31,49.44,49.56,49.65,49.75,49.84,49.94,50.04,50.15,50.24,50.34,50.45,50.55
Switzerland,41.78,41.7,41.59,41.48,41.37,41.27,41.18,41.09,40.99,40.88,40.78,40.68,40.58
Syrian Arab Republic,67.03,67.44,67.83,68.22,68.61,68.99,69.36,69.69,70.0,70.29,70.57,70.84,71.11
Tajikistan,47.74,48.72,49.7,50.68,51.64,52.6,53.54,54.45,55.35,56.24,57.11,57.98,58.85
Thailand,33.94,34.82,35.72,36.65,37.6,38.58,39.57,40.57,41.57,42.58,43.6,44.64,45.68
Timor-Leste,8.06,8.44,8.86,9.3,9.77,10.27,10.79,11.33,11.89,12.47,13.08,13.71,14.37
Togo,22.49,23.15,23.77,24.39,25.03,25.69,26.38,27.09,27.82,28.59,29.37,30.18,31.0
Tokelau,88.15,88.33,88.54,88.75,88.93,89.08,89.25,89.4,89.57,89.77,89.95,90.08,90.2
Tonga,87.21,87.48,87.75,88.02,88.29,88.57,88.85,89.12,89.38,89.64,89.9,90.15,90.39
Trinidad and Tobago,55.34,55.6,55.82,56.02,56.2,56.39,56.58,56.77,56.93,57.11,57.3,57.48,57.67
Tunisia,51.56,52.07,52.57,53.08,53.58,54.08,54.59,55.08,55.54,56.0,56.45,56.91,57.37
Turkmenistan,49.49,50.25,50.97,51.67,52.34,52.98,53.6,54.2,54.77,55.33,55.89,56.44,56.98
Tuvalu,83.42,83.63,83.82,84.02,84.22,84.41,84.6,84.77,84.98,85.18,85.37,85.57,85.77
TÃ¼rkiye,64.21,64.5,64.8,65.1,65.4,65.71,66.03,66.32,66.59,66.84,67.09,67.33,67.57
Uganda,15.36,15.92,16.51,17.12,17.75,18.41,19.08,19.78,20.51,21.26,22.06,22.88,23.75
Ukraine,51.62,51.98,52.33,52.69,53.05,53.41,53.79,54.17,54.55,54.93,55.31,55.7,56.13
United Arab Emirates,70.24,70.38,70.53,70.68,70.83,70.97,71.11,71.21,71.28,71.32,71.32,71.31,71.33
United Kingdom of Great Britain and Northern Ireland,60.41,60.51,60.58,60.64,60.71,60.79,60.88,60.98,61.07,61.16,61.25,61.33,61.42
United Republic of Tanzania,22.71,23.42,24.13,24.86,25.61,26.37,27.16,27.97,28.78,29.61,30.47,31.35,32.24
United States of America,67.62,68.07,68.48,68.89,69.29,69.69,70.1,70.51,70.91,71.3,71.68,72.06,72.43
Uruguay,57.09,57.98,58.88,59.78,60.67,61.56,62.45,63.32,64.19,65.05,65.9,66.75,67.59
Uzbekistan,50.05,51.16,52.26,53.36,54.43,55.5,56.55,57.57,58.58,59.57,60.54,61.51,62.46
Vanuatu,47.97,48.19,48.42,48.66,48.92,49.19,49.48,49.77,50.06,50.36,50.67,50.99,51.32
Venezuela (Bolivarian Republic of),57.1,57.05,56.96,56.81,56.6,56.33,56.0,55.63,55.22,54.79,54.36,53.92,53.48
Viet Nam,8.36,8.99,9.67,10.4,11.16,11.96,12.79,13.64,14.51,15.41,16.32,17.26,18.21
Yemen,29.18,29.81,30.45,31.1,31.77,32.45,33.15,33.84,34.53,35.22,35.92,36.62,37.34
Zambia,20.66,21.32,21.99,22.68,23.39,24.13,24.88,25.66,26.47,27.29,28.14,29.01,29.9
Zimbabwe,28.39,28.85,29.31,29.77,30.24,30.72,31.22,31.73,32.25,32.78,33.33,33.89,34.46
"occupied Palestinian territory, including east Jerusalem",67.17,67.41,67.63,67.83,68.01,68.18,68.34,68.46,68.55,68.62,68.69,68.75,68.8
